imageId,label
7703,4
7704,1
7705,9
7706,8
7707,9
7708,2
7709,4
7710,5
7711,2
7712,6
7713,3
7714,4
7715,1
7716,8
7717,2
7718,1
7719,4
7720,9
7721,6
7722,1
7723,4
7724,2
7725,6
7726,5
7727,6
7728,4
7729,7
7730,2
7731,7
7732,7
7733,2
7734,5
7735,8
7736,4
7737,8
7738,9
7739,7
7740,1
7741,6
7742,7
7743,7
7744,5
7745,6
7746,6
7747,3
7748,3
7749,7
7750,2
7751,6
7752,7
7753,1
7754,4
7755,3
7756,7
7757,7
7758,2
7759,6
7760,0
7761,6
7762,5
7763,7
7764,2
7765,2
7766,8
7767,3
7768,1
7769,6
7770,9
7771,2
7772,1
7773,5
7774,9
7775,7
7776,2
7777,0
7778,6
7779,2
7780,0
7781,7
7782,7
7783,8
7784,7
7785,8
7786,4
7787,9
7788,2
7789,2
7790,7
7791,5
7792,9
7793,2
7794,5
7795,5
7796,2
7797,5
7798,2
7799,2
7800,8
7801,0
7802,7
7803,4
7804,9
7805,7
7806,6
7807,7
7808,3
7809,6
7810,0
7811,5
7812,6
7813,2
7814,7
7815,7
7816,4
7817,6
7818,8
7819,5
7820,0
7821,7
7822,2
7823,2
7824,6
7825,9
7826,9
7827,2
7828,7
7829,0
7830,3
7831,8
7832,8
7833,6
7834,2
7835,0
7836,4
7837,0
7838,4
7839,8
7840,5
7841,0
7842,9
7843,8
7844,8
7845,2
7846,2
7847,7
7848,0
7849,6
7850,4
7851,9
7852,3
7853,9
7854,9
7855,0
7856,3
7857,9
7858,4
7859,5
7860,1
7861,9
7862,5
7863,7
7864,6
7865,1
7866,7
7867,8
7868,9
7869,0
7870,8
7871,5
7872,3
7873,8
7874,3
7875,9
7876,1
7877,1
7878,5
7879,9
7880,5
7881,1
7882,2
7883,0
7884,0
7885,8
7886,2
7887,8
7888,1
7889,8
7890,1
7891,4
7892,2
7893,3
7894,9
7895,2
7896,0
7897,5
7898,1
7899,8
7900,1
7901,0
7902,9
7903,2
7904,9
7905,9
7906,2
7907,3
7908,7
7909,6
7910,2
7911,1
7912,9
7913,9
7914,1
7915,4
7916,8
7917,1
7918,6
7919,4
7920,8
7921,8
7922,1
7923,6
7924,6
7925,3
7926,6
7927,3
7928,3
7929,8
7930,3
7931,8
7932,6
7933,7
7934,8
7935,7
7936,3
7937,5
7938,1
7939,2
7940,6
7941,1
7942,7
7943,0
7944,5
7945,9
7946,7
7947,3
7948,5
7949,5
7950,1
7951,2
7952,8
7953,5
7954,9
7955,7
7956,4
7957,4
7958,2
7959,5
7960,6
7961,3
7962,3
7963,8
7964,5
7965,2
7966,8
7967,5
7968,9
7969,0
7970,7
7971,9
7972,8
7973,9
7974,8
7975,1
7976,5
7977,5
7978,1
7979,5
7980,6
7981,1
7982,4
7983,7
7984,0
7985,5
7986,2
7987,1
7988,2
7989,3
7990,6
7991,2
7992,7
7993,1
7994,2
7995,3
7996,5
7997,4
7998,4
7999,3
8000,1
8001,7
8002,0
8003,3
8004,2
8005,4
8006,3
8007,9
8008,9
8009,1
8010,7
8011,2
8012,2
8013,9
8014,8
8015,5
8016,9
8017,4
8018,2
8019,0
8020,6
8021,6
8022,2
8023,9
8024,6
8025,1
8026,6
8027,5
8028,8
8029,6
8030,5
8031,6
8032,8
8033,4
8034,6
8035,8
8036,9
8037,1
8038,9
8039,2
8040,5
8041,1
8042,8
8043,2
8044,8
8045,0
8046,2
8047,7
8048,8
8049,2
8050,4
8051,4
8052,5
8053,7
8054,5
8055,1
8056,4
8057,7
8058,2
8059,5
8060,3
8061,2
8062,5
8063,1
8064,2
8065,2
8066,8
8067,6
8068,8
8069,2
8070,4
8071,4
8072,1
8073,5
8074,0
8075,5
8076,7
8077,9
8078,3
8079,0
8080,6
8081,2
8082,0
8083,6
8084,1
8085,0
8086,3
8087,6
8088,5
8089,9
8090,7
8091,8
8092,3
8093,6
8094,6
8095,7
8096,1
8097,2
8098,5
8099,8
8100,4
8101,7
8102,7
8103,6
8104,2
8105,0
8106,4
8107,1
8108,4
8109,9
8110,0
8111,8
8112,2
8113,4
8114,1
8115,6
8116,8
8117,5
8118,1
8119,5
8120,6
8121,0
8122,9
8123,3
8124,4
8125,4
8126,2
8127,6
8128,9
8129,4
8130,8
8131,6
8132,1
8133,4
8134,6
8135,5
8136,5
8137,3
8138,6
8139,8
8140,7
8141,7
8142,1
8143,4
8144,5
8145,2
8146,1
8147,9
8148,6
8149,1
8150,4
8151,9
8152,4
8153,1
8154,2
8155,2
8156,3
8157,0
8158,7
8159,2
8160,2
8161,1
8162,8
8163,3
8164,4
8165,7
8166,8
8167,9
8168,2
8169,5
8170,2
8171,9
8172,7
8173,3
8174,8
8175,7
8176,4
8177,3
8178,5
8179,2
8180,5
8181,6
8182,9
8183,4
8184,7
8185,5
8186,9
8187,5
8188,7
8189,7
8190,2
8191,8
8192,6
8193,9
8194,2
8195,4
8196,3
8197,3
8198,0
8199,1
8200,1
8201,3
8202,0
8203,2
8204,4
8205,4
8206,4
8207,4
8208,0
8209,4
8210,5
8211,2
8212,3
8213,7
8214,9
8215,2
8216,0
8217,6
8218,5
8219,8
8220,0
8221,1
8222,8
8223,1
8224,0
8225,0
8226,2
8227,5
8228,1
8229,7
8230,8
8231,9
8232,8
8233,5
8234,8
8235,3
8236,5
8237,5
8238,5
8239,7
8240,4
8241,2
8242,0
8243,4
8244,7
8245,7
8246,6
8247,3
8248,9
8249,4
8250,9
8251,3
8252,5
8253,1
8254,7
8255,1
8256,8
8257,6
8258,0
8259,1
8260,2
8261,7
8262,6
8263,3
8264,4
8265,1
8266,4
8267,1
8268,1
8269,9
8270,5
8271,6
8272,1
8273,6
8274,4
8275,1
8276,3
8277,4
8278,2
8279,3
8280,5
8281,4
8282,8
8283,3
8284,1
8285,8
8286,0
8287,4
8288,4
8289,0
8290,7
8291,6
8292,0
8293,6
8294,2
8295,9
8296,1
8297,7
8298,6
8299,2
8300,5
8301,6
8302,2
8303,8
8304,2
8305,0
8306,7
8307,3
8308,2
8309,2
8310,1
8311,8
8312,1
8313,5
8314,9
8315,0
8316,6
8317,4
8318,5
8319,9
8320,4
8321,9
8322,9
8323,4
8324,8
8325,1
8326,3
8327,3
8328,5
8329,9
8330,4
8331,7
8332,7
8333,8
8334,7
8335,3
8336,9
8337,7
8338,7
8339,2
8340,6
8341,8
8342,3
8343,2
8344,3
8345,4
8346,0
8347,5
8348,2
8349,0
8350,3
8351,9
8352,5
8353,7
8354,8
8355,9
8356,5
8357,0
8358,6
8359,5
8360,6
8361,9
8362,3
8363,1
8364,3
8365,0
8366,7
8367,2
8368,6
8369,1
8370,5
8371,6
8372,7
8373,8
8374,6
8375,9
8376,2
8377,6
8378,2
8379,2
8380,1
8381,6
8382,5
8383,3
8384,1
8385,6
8386,5
8387,1
8388,3
8389,8
8390,8
8391,6
8392,3
8393,6
8394,0
8395,7
8396,4
8397,0
8398,6
8399,5
8400,1
8401,6
8402,7
8403,4
8404,4
8405,4
8406,2
8407,7
8408,3
8409,5
8410,5
8411,5
8412,1
8413,6
8414,2
8415,9
8416,1
8417,4
8418,5
8419,6
8420,1
8421,3
8422,3
8423,1
8424,2
8425,2
8426,7
8427,2
8428,5
8429,4
8430,2
8431,6
8432,0
8433,0
8434,3
8435,6
8436,3
8437,1
8438,3
8439,5
8440,8
8441,9
8442,3
8443,9
8444,5
8445,5
8446,5
8447,5
8448,9
8449,1
8450,4
8451,9
8452,6
8453,5
8454,0
8455,5
8456,5
8457,0
8458,3
8459,5
8460,9
8461,4
8462,1
8463,0
8464,9
8465,8
8466,7
8467,3
8468,5
8469,3
8470,7
8471,9
8472,3
8473,8
8474,2
8475,2
8476,1
8477,3
8478,0
8479,0
8480,1
8481,0
8482,7
8483,8
8484,1
8485,6
8486,5
8487,5
8488,2
8489,9
8490,3
8491,7
8492,9
8493,2
8494,3
8495,9
8496,4
8497,4
8498,3
8499,0
8500,8
8501,2
8502,5
8503,5
8504,7
8505,0
8506,1
8507,3
8508,5
8509,5
8510,6
8511,8
8512,9
8513,0
8514,5
8515,3
8516,5
8517,2
8518,8
8519,9
8520,3
8521,9
8522,3
8523,2
8524,3
8525,0
8526,5
8527,8
8528,1
8529,2
8530,3
8531,1
8532,0
8533,5
8534,3
8535,2
8536,5
8537,6
8538,1
8539,9
8540,7
8541,2
8542,0
8543,6
8544,2
8545,7
8546,7
8547,2
8548,9
8549,1
8550,7
8551,2
8552,5
8553,0
8554,7
8555,7
8556,6
8557,2
8558,2
8559,0
8560,0
8561,5
8562,3
8563,8
8564,4
8565,5
8566,7
8567,1
8568,7
8569,4
8570,1
8571,7
8572,4
8573,1
8574,2
8575,4
8576,4
8577,7
8578,4
8579,3
8580,1
8581,6
8582,0
8583,2
8584,4
8585,0
8586,1
8587,3
8588,1
8589,6
8590,9
8591,0
8592,7
8593,7
8594,6
8595,3
8596,0
8597,8
8598,7
8599,1
8600,8
8601,0
8602,2
8603,4
8604,0
8605,2
8606,3
8607,7
8608,5
8609,0
8610,8
8611,7
8612,1
8613,1
8614,5
8615,9
8616,5
8617,0
8618,9
8619,4
8620,6
8621,2
8622,8
8623,8
8624,2
8625,0
8626,2
8627,7
8628,4
8629,0
8630,8
8631,7
8632,7
8633,2
8634,0
8635,5
8636,1
8637,1
8638,5
8639,5
8640,9
8641,4
8642,2
8643,8
8644,6
8645,9
8646,4
8647,8
8648,0
8649,2
8650,1
8651,4
8652,3
8653,5
8654,4
8655,3
8656,3
8657,7
8658,1
8659,0
8660,0
8661,9
8662,4
8663,2
8664,9
8665,7
8666,5
8667,3
8668,3
8669,2
8670,1
8671,4
8672,2
8673,5
8674,6
8675,1
8676,7
8677,9
8678,2
8679,8
8680,9
8681,4
8682,8
8683,7
8684,8
8685,8
8686,4
8687,8
8688,3
8689,5
8690,6
8691,8
8692,8
8693,0
8694,1
8695,0
8696,2
8697,9
8698,2
8699,9
8700,5
8701,5
8702,2
8703,0
8704,8
8705,7
8706,2
8707,8
8708,6
8709,4
8710,6
8711,8
8712,8
8713,9
8714,1
8715,1
8716,2
8717,1
8718,4
8719,7
8720,7
8721,2
8722,0
8723,0
8724,1
8725,2
8726,1
8727,3
8728,1
8729,7
8730,8
8731,8
8732,6
8733,4
8734,2
8735,6
8736,0
8737,0
8738,3
8739,5
8740,7
8741,9
8742,6
8743,1
8744,7
8745,6
8746,7
8747,9
8748,4
8749,5
8750,2
8751,9
8752,0
8753,7
8754,9
8755,8
8756,2
8757,9
8758,7
8759,9
8760,2
8761,3
8762,4
8763,4
8764,3
8765,4
8766,3
8767,7
8768,9
8769,3
8770,8
8771,7
8772,9
8773,9
8774,1
8775,0
8776,4
8777,8
8778,8
8779,6
8780,4
8781,2
8782,3
8783,4
8784,2
8785,5
8786,4
8787,7
8788,5
8789,9
8790,4
8791,2
8792,4
8793,7
8794,0
8795,7
8796,8
8797,1
8798,4
8799,0
8800,1
8801,8
8802,8
8803,4
8804,1
8805,1
8806,0
8807,4
8808,9
8809,8
8810,0
8811,9
8812,7
8813,1
8814,8
8815,8
8816,3
8817,4
8818,8
8819,0
8820,2
8821,3
8822,6
8823,7
8824,1
8825,8
8826,9
8827,2
8828,1
8829,4
8830,7
8831,0
8832,0
8833,6
8834,1
8835,4
8836,1
8837,2
8838,2
8839,6
8840,3
8841,6
8842,0
8843,6
8844,5
8845,1
8846,6
8847,7
8848,2
8849,3
8850,8
8851,7
8852,6
8853,4
8854,1
8855,6
8856,7
8857,0
8858,1
8859,8
8860,9
8861,2
8862,8
8863,2
8864,9
8865,4
8866,3
8867,8
8868,0
8869,8
8870,6
8871,3
8872,2
8873,3
8874,6
8875,5
8876,0
8877,3
8878,2
8879,4
8880,2
8881,9
8882,6
8883,7
8884,3
8885,8
8886,4
8887,0
8888,0
8889,5
8890,3
8891,7
8892,4
8893,2
8894,2
8895,8
8896,6
8897,4
8898,6
8899,3
8900,3
8901,0
8902,8
8903,2
8904,4
8905,0
8906,2
8907,2
8908,2
8909,9
8910,2
8911,7
8912,3
8913,7
8914,7
8915,9
8916,9
8917,3
8918,0
8919,1
8920,1
8921,4
8922,6
8923,8
8924,9
8925,8
8926,9
8927,8
8928,0
8929,3
8930,8
8931,2
8932,9
8933,6
8934,5
8935,8
8936,6
8937,1
8938,1
8939,6
8940,0
8941,8
8942,1
8943,8
8944,8
8945,5
8946,5
8947,6
8948,9
8949,0
8950,3
8951,0
8952,8
8953,4
8954,2
8955,5
8956,5
8957,9
8958,7
8959,5
8960,1
8961,1
8962,3
8963,7
8964,3
8965,3
8966,9
8967,0
8968,2
8969,7
8970,2
8971,9
8972,3
8973,2
8974,4
8975,2
8976,3
8977,5
8978,7
8979,5
8980,4
8981,6
8982,6
8983,6
8984,2
8985,1
8986,2
8987,2
8988,5
8989,2
8990,8
8991,3
8992,7
8993,0
8994,7
8995,6
8996,3
8997,6
8998,7
8999,9
9000,0
9001,8
9002,5
9003,9
9004,0
9005,0
9006,4
9007,6
9008,7
9009,9
9010,0
9011,9
9012,6
9013,8
9014,1
9015,5
9016,4
9017,2
9018,1
9019,2
9020,7
9021,5
9022,3
9023,2
9024,0
9025,8
9026,1
9027,0
9028,4
9029,2
9030,6
9031,4
9032,6
9033,1
9034,9
9035,3
9036,7
9037,6
9038,8
9039,0
9040,1
9041,3
9042,1
9043,9
9044,5
9045,1
9046,0
9047,0
9048,7
9049,1
9050,8
9051,6
9052,1
9053,2
9054,0
9055,7
9056,2
9057,2
9058,3
9059,1
9060,1
9061,4
9062,4
9063,9
9064,0
9065,5
9066,9
9067,5
9068,9
9069,5
9070,0
9071,8
9072,9
9073,7
9074,0
9075,9
9076,4
9077,1
9078,0
9079,7
9080,8
9081,9
9082,4
9083,6
9084,9
9085,2
9086,3
9087,8
9088,6
9089,8
9090,2
9091,7
9092,9
9093,4
9094,2
9095,7
9096,9
9097,8
9098,7
9099,0
9100,2
9101,6
9102,0
9103,1
9104,8
9105,5
9106,4
9107,4
9108,4
9109,5
9110,9
9111,0
9112,4
9113,1
9114,1
9115,3
9116,1
9117,7
9118,2
9119,7
9120,8
9121,0
9122,1
9123,5
9124,6
9125,5
9126,4
9127,9
9128,0
9129,5
9130,9
9131,8
9132,3
9133,9
9134,3
9135,7
9136,8
9137,0
9138,8
9139,1
9140,5
9141,7
9142,4
9143,5
9144,6
9145,0
9146,5
9147,3
9148,3
9149,0
9150,7
9151,8
9152,1
9153,6
9154,1
9155,1
9156,4
9157,4
9158,6
9159,4
9160,8
9161,7
9162,3
9163,3
9164,5
9165,0
9166,1
9167,6
9168,4
9169,2
9170,9
9171,6
9172,8
9173,0
9174,8
9175,2
9176,5
9177,4
9178,7
9179,8
9180,9
9181,2
9182,7
9183,5
9184,2
9185,5
9186,0
9187,8
9188,2
9189,4
9190,1
9191,9
9192,8
9193,9
9194,8
9195,2
9196,7
9197,0
9198,5
9199,9
9200,3
9201,2
9202,7
9203,8
9204,4
9205,1
9206,9
9207,5
9208,2
9209,7
9210,0
9211,2
9212,0
9213,5
9214,4
9215,9
9216,5
9217,1
9218,5
9219,5
9220,5
9221,8
9222,4
9223,5
9224,3
9225,9
9226,1
9227,5
9228,4
9229,8
9230,5
9231,5
9232,7
9233,6
9234,4
9235,1
9236,6
9237,6
9238,2
9239,5
9240,7
9241,6
9242,6
9243,0
9244,4
9245,6
9246,2
9247,3
9248,9
9249,1
9250,5
9251,3
9252,4
9253,8
9254,0
9255,3
9256,5
9257,4
9258,2
9259,1
9260,8
9261,5
9262,4
9263,7
9264,4
9265,5
9266,6
9267,9
9268,3
9269,1
9270,2
9271,8
9272,8
9273,1
9274,9
9275,4
9276,7
9277,9
9278,8
9279,1
9280,0
9281,6
9282,8
9283,3
9284,1
9285,2
9286,1
9287,4
9288,0
9289,3
9290,5
9291,5
9292,2
9293,5
9294,4
9295,3
9296,0
9297,2
9298,2
9299,0
9300,1
9301,3
9302,8
9303,5
9304,8
9305,9
9306,7
9307,8
9308,8
9309,8
9310,7
9311,0
9312,0
9313,5
9314,8
9315,2
9316,2
9317,9
9318,2
9319,2
9320,2
9321,2
9322,7
9323,4
9324,2
9325,2
9326,6
9327,7
9328,2
9329,4
9330,9
9331,2
9332,1
9333,8
9334,4
9335,5
9336,8
9337,6
9338,1
9339,6
9340,0
9341,7
9342,4
9343,1
9344,8
9345,3
9346,3
9347,5
9348,3
9349,1
9350,7
9351,8
9352,8
9353,1
9354,5
9355,8
9356,4
9357,6
9358,9
9359,8
9360,5
9361,1
9362,8
9363,5
9364,3
9365,5
9366,3
9367,0
9368,1
9369,3
9370,1
9371,5
9372,5
9373,8
9374,9
9375,1
9376,0
9377,5
9378,7
9379,2
9380,7
9381,7
9382,8
9383,5
9384,2
9385,4
9386,9
9387,1
9388,0
9389,7
9390,5
9391,0
9392,1
9393,1
9394,8
9395,2
9396,2
9397,1
9398,3
9399,6
9400,3
9401,1
9402,0
9403,3
9404,4
9405,7
9406,3
9407,1
9408,6
9409,8
9410,3
9411,0
9412,5
9413,2
9414,7
9415,2
9416,5
9417,2
9418,7
9419,5
9420,3
9421,2
9422,6
9423,0
9424,3
9425,1
9426,5
9427,5
9428,2
9429,4
9430,4
9431,4
9432,1
9433,5
9434,2
9435,6
9436,7
9437,2
9438,3
9439,1
9440,8
9441,9
9442,7
9443,5
9444,2
9445,3
9446,9
9447,0
9448,5
9449,9
9450,3
9451,2
9452,2
9453,0
9454,9
9455,2
9456,5
9457,1
9458,3
9459,8
9460,2
9461,5
9462,1
9463,8
9464,5
9465,5
9466,0
9467,6
9468,2
9469,8
9470,2
9471,7
9472,5
9473,6
9474,9
9475,0
9476,2
9477,5
9478,8
9479,0
9480,8
9481,9
9482,1
9483,9
9484,7
9485,0
9486,4
9487,8
9488,2
9489,3
9490,9
9491,2
9492,2
9493,0
9494,6
9495,9
9496,9
9497,7
9498,1
9499,8
9500,7
9501,5
9502,7
9503,4
9504,3
9505,7
9506,1
9507,0
9508,2
9509,7
9510,6
9511,3
9512,8
9513,4
9514,5
9515,8
9516,2
9517,1
9518,7
9519,5
9520,8
9521,7
9522,5
9523,1
9524,6
9525,1
9526,0
9527,8
9528,4
9529,3
9530,7
9531,5
9532,5
9533,0
9534,8
9535,8
9536,5
9537,3
9538,3
9539,2
9540,2
9541,6
9542,4
9543,6
9544,2
9545,8
9546,0
9547,4
9548,5
9549,9
9550,8
9551,8
9552,2
9553,2
9554,0
9555,5
9556,5
9557,5
9558,4
9559,1
9560,4
9561,8
9562,9
9563,2
9564,7
9565,5
9566,1
9567,7
9568,3
9569,0
9570,1
9571,7
9572,4
9573,7
9574,7
9575,7
9576,6
9577,2
9578,1
9579,0
9580,4
9581,7
9582,4
9583,9
9584,1
9585,8
9586,3
9587,1
9588,4
9589,3
9590,6
9591,8
9592,0
9593,7
9594,0
9595,9
9596,5
9597,5
9598,9
9599,0
9600,9
9601,9
9602,0
9603,2
9604,1
9605,2
9606,2
9607,7
9608,8
9609,1
9610,3
9611,9
9612,3
9613,7
9614,6
9615,6
9616,5
9617,7
9618,2
9619,2
9620,5
9621,1
9622,0
9623,5
9624,4
9625,8
9626,0
9627,4
9628,1
9629,3
9630,0
9631,7
9632,4
9633,4
9634,4
9635,3
9636,4
9637,5
9638,7
9639,8
9640,8
9641,4
9642,7
9643,8
9644,6
9645,4
9646,6
9647,2
9648,3
9649,5
9650,6
9651,0
9652,0
9653,5
9654,2
9655,0
9656,8
9657,7
9658,9
9659,3
9660,9
9661,1
9662,7
9663,1
9664,0
9665,7
9666,8
9667,2
9668,3
9669,8
9670,9
9671,7
9672,1
9673,9
9674,6
9675,2
9676,8
9677,8
9678,4
9679,6
9680,4
9681,8
9682,5
9683,5
9684,1
9685,5
9686,2
9687,0
9688,2
9689,6
9690,3
9691,2
9692,7
9693,7
9694,1
9695,0
9696,3
9697,7
9698,1
9699,3
9700,2
9701,8
9702,0
9703,6
9704,9
9705,9
9706,8
9707,3
9708,4
9709,1
9710,3
9711,2
9712,0
9713,0
9714,0
9715,2
9716,4
9717,3
9718,7
9719,0
9720,1
9721,4
9722,8
9723,5
9724,2
9725,0
9726,2
9727,8
9728,6
9729,5
9730,3
9731,6
9732,1
9733,7
9734,5
9735,7
9736,5
9737,8
9738,5
9739,7
9740,8
9741,9
9742,1
9743,3
9744,4
9745,8
9746,9
9747,8
9748,3
9749,4
9750,5
9751,5
9752,0
9753,7
9754,9
9755,7
9756,7
9757,2
9758,3
9759,9
9760,2
9761,8
9762,7
9763,8
9764,2
9765,9
9766,8
9767,7
9768,3
9769,8
9770,8
9771,4
9772,1
9773,5
9774,7
9775,9
9776,1
9777,2
9778,8
9779,4
9780,3
9781,1
9782,9
9783,9
9784,4
9785,6
9786,5
9787,2
9788,6
9789,7
9790,5
9791,2
9792,1
9793,2
9794,2
9795,1
9796,3
9797,5
9798,4
9799,7
9800,5
9801,4
9802,9
9803,7
9804,7
9805,7
9806,0
9807,2
9808,5
9809,7
9810,2
9811,7
9812,3
9813,4
9814,8
9815,0
9816,0
9817,2
9818,4
9819,9
9820,3
9821,9
9822,5
9823,0
9824,6
9825,9
9826,9
9827,5
9828,3
9829,7
9830,2
9831,4
9832,6
9833,9
9834,9
9835,8
9836,1
9837,4
9838,5
9839,3
9840,7
9841,8
9842,7
9843,2
9844,6
9845,8
9846,8
9847,3
9848,8
9849,4
9850,4
9851,4
9852,9
9853,2
9854,3
9855,2
9856,7
9857,2
9858,2
9859,7
9860,1
9861,7
9862,0
9863,7
9864,0
9865,7
9866,7
9867,2
9868,2
9869,1
9870,1
9871,8
9872,7
9873,0
9874,6
9875,2
9876,8
9877,7
9878,0
9879,8
9880,0
9881,4
9882,3
9883,4
9884,6
9885,4
9886,7
9887,9
9888,3
9889,2
9890,1
9891,9
9892,0
9893,7
9894,5
9895,5
9896,1
9897,1
9898,0
9899,7
9900,9
9901,1
9902,4
9903,0
9904,8
9905,0
9906,8
9907,0
9908,8
9909,4
9910,8
9911,3
9912,9
9913,3
9914,4
9915,9
9916,3
9917,9
9918,3
9919,8
9920,3
9921,2
9922,3
9923,8
9924,2
9925,7
9926,1
9927,6
9928,4
9929,7
9930,6
9931,4
9932,4
9933,9
9934,7
9935,0
9936,0
9937,1
9938,3
9939,6
9940,8
9941,5
9942,7
9943,9
9944,7
9945,3
9946,9
9947,2
9948,8
9949,4
9950,9
9951,5
9952,0
9953,8
9954,1
9955,4
9956,9
9957,8
9958,5
9959,9
9960,3
9961,9
9962,8
9963,8
9964,6
9965,8
9966,9
9967,6
9968,8
9969,6
9970,2
9971,6
9972,0
9973,0
9974,1
9975,5
9976,5
9977,0
9978,5
9979,8
9980,0
9981,1
9982,9
9983,5
9984,4
9985,6
9986,4
9987,1
9988,0
9989,5
9990,5
9991,3
9992,7
9993,2
9994,9
9995,2
9996,2
9997,0
9998,3
9999,8
10000,8
10001,1
10002,2
10003,7
10004,2
10005,7
10006,0
10007,9
10008,4
10009,5
10010,1
10011,4
10012,2
10013,1
10014,6
10015,4
10016,0
10017,9
10018,2
10019,8
10020,9
10021,9
10022,7
10023,9
10024,2
10025,2
10026,8
10027,2
10028,5
10029,9
10030,1
10031,9
10032,6
10033,7
10034,1
10035,8
10036,8
10037,2
10038,7
10039,9
10040,1
10041,2
10042,3
10043,0
10044,1
10045,6
10046,5
10047,6
10048,2
10049,3
10050,2
10051,2
10052,3
10053,8
10054,4
10055,9
10056,7
10057,6
10058,3
10059,9
10060,6
10061,0
10062,9
10063,5
10064,4
10065,6
10066,4
10067,5
10068,8
10069,7
10070,7
10071,4
10072,9
10073,0
10074,7
10075,8
10076,2
10077,3
10078,8
10079,0
10080,1
10081,4
10082,5
10083,0
10084,7
10085,9
10086,7
10087,5
10088,4
10089,9
10090,5
10091,9
10092,5
10093,2
10094,2
10095,8
10096,4
10097,9
10098,9
10099,3
10100,4
10101,4
10102,0
10103,5
10104,8
10105,3
10106,5
10107,1
10108,2
10109,5
10110,4
10111,7
10112,3
10113,5
10114,2
10115,6
10116,0
10117,8
10118,2
10119,8
10120,7
10121,7
10122,2
10123,7
10124,8
10125,5
10126,9
10127,3
10128,2
10129,0
10130,0
10131,3
10132,3
10133,6
10134,6
10135,4
10136,0
10137,1
10138,7
10139,3
10140,9
10141,7
10142,1
10143,4
10144,5
10145,4
10146,7
10147,8
10148,7
10149,1
10150,4
10151,6
10152,6
10153,9
10154,0
10155,1
10156,7
10157,0
10158,6
10159,7
10160,1
10161,2
10162,8
10163,1
10164,8
10165,6
10166,7
10167,5
10168,3
10169,5
10170,5
10171,7
10172,3
10173,3
10174,5
10175,8
10176,8
10177,6
10178,9
10179,6
10180,8
10181,5
10182,5
10183,1
10184,5
10185,3
10186,2
10187,4
10188,0
10189,5
10190,1
10191,2
10192,3
10193,0
10194,8
10195,8
10196,0
10197,4
10198,5
10199,6
10200,6
10201,2
10202,9
10203,6
10204,7
10205,2
10206,9
10207,9
10208,9
10209,5
10210,7
10211,6
10212,0
10213,7
10214,2
10215,1
10216,6
10217,0
10218,1
10219,4
10220,2
10221,2
10222,6
10223,6
10224,4
10225,2
10226,3
10227,5
10228,7
10229,0
10230,7
10231,5
10232,2
10233,8
10234,0
10235,4
10236,5
10237,2
10238,2
10239,5
10240,4
10241,7
10242,3
10243,3
10244,2
10245,7
10246,8
10247,8
10248,2
10249,8
10250,4
10251,1
10252,2
10253,8
10254,6
10255,4
10256,2
10257,2
10258,3
10259,3
10260,8
10261,2
10262,3
10263,2
10264,9
10265,9
10266,1
10267,8
10268,6
10269,6
10270,5
10271,1
10272,9
10273,8
10274,8
10275,3
10276,9
10277,6
10278,9
10279,3
10280,1
10281,8
10282,5
10283,2
10284,2
10285,2
10286,2
10287,6
10288,5
10289,3
10290,2
10291,1
10292,3
10293,5
10294,8
10295,1
10296,3
10297,9
10298,1
10299,3
10300,2
10301,0
10302,8
10303,4
10304,4
10305,5
10306,5
10307,2
10308,2
10309,5
10310,3
10311,4
10312,2
10313,7
10314,0
10315,9
10316,6
10317,0
10318,9
10319,7
10320,8
10321,6
10322,2
10323,7
10324,4
10325,8
10326,7
10327,2
10328,8
10329,4
10330,4
10331,6
10332,8
10333,8
10334,7
10335,1
10336,9
10337,2
10338,8
10339,8
10340,3
10341,4
10342,9
10343,2
10344,4
10345,0
10346,5
10347,4
10348,2
10349,0
10350,8
10351,8
10352,3
10353,4
10354,5
10355,9
10356,1
10357,0
10358,5
10359,2
10360,2
10361,8
10362,3
10363,7
10364,7
10365,5
10366,2
10367,1
10368,5
10369,3
10370,2
10371,4
10372,8
10373,5
10374,1
10375,3
10376,9
10377,6
10378,9
10379,0
10380,5
10381,8
10382,6
10383,7
10384,9
10385,3
10386,5
10387,8
10388,1
10389,2
10390,8
10391,4
10392,4
10393,5
10394,0
10395,3
10396,6
10397,4
10398,2
10399,3
10400,1
10401,9
10402,2
10403,0
10404,2
10405,2
10406,2
10407,9
10408,8
10409,5
10410,8
10411,0
10412,7
10413,0
10414,7
10415,7
10416,5
10417,5
10418,3
10419,2
10420,9
10421,8
10422,6
10423,5
10424,7
10425,3
10426,2
10427,6
10428,8
10429,2
10430,6
10431,1
10432,1
10433,6
10434,9
10435,0
10436,8
10437,3
10438,1
10439,6
10440,0
10441,3
10442,3
10443,5
10444,3
10445,5
10446,4
10447,1
10448,2
10449,9
10450,6
10451,2
10452,4
10453,3
10454,2
10455,4
10456,3
10457,5
10458,1
10459,5
10460,2
10461,9
10462,4
10463,8
10464,0
10465,6
10466,9
10467,9
10468,7
10469,5
10470,4
10471,8
10472,0
10473,0
10474,7
10475,9
10476,9
10477,7
10478,7
10479,6
10480,8
10481,0
10482,0
10483,5
10484,3
10485,4
10486,7
10487,7
10488,1
10489,1
10490,7
10491,7
10492,0
10493,2
10494,5
10495,5
10496,8
10497,4
10498,8
10499,4
10500,3
